Starting game
Creature creation: SUCCESS
Player creation: SUCCESS
New box created [x:0, y:180, w:5, h:5]
New box created [x:0, y:186, w:5, h:5]
New box created [x:0, y:192, w:5, h:5]
New box created [x:0, y:198, w:5, h:5]
New box created [x:0, y:204, w:5, h:5]
New box created [x:0, y:210, w:5, h:5]
New box created [x:0, y:216, w:5, h:5]
New box created [x:0, y:222, w:5, h:5]
New box created [x:0, y:228, w:5, h:5]
New box created [x:0, y:234, w:5, h:5]
New box created [x:6, y:180, w:5, h:5]
New box created [x:6, y:186, w:5, h:5]
New box created [x:6, y:192, w:5, h:5]
New box created [x:6, y:198, w:5, h:5]
New box created [x:6, y:204, w:5, h:5]
New box created [x:6, y:210, w:5, h:5]
New box created [x:6, y:216, w:5, h:5]
New box created [x:6, y:222, w:5, h:5]
New box created [x:6, y:228, w:5, h:5]
New box created [x:6, y:234, w:5, h:5]
New box created [x:12, y:180, w:5, h:5]
New box created [x:12, y:186, w:5, h:5]
New box created [x:12, y:192, w:5, h:5]
New box created [x:12, y:198, w:5, h:5]
New box created [x:12, y:204, w:5, h:5]
New box created [x:12, y:210, w:5, h:5]
New box created [x:12, y:216, w:5, h:5]
New box created [x:12, y:222, w:5, h:5]
New box created [x:12, y:228, w:5, h:5]
New box created [x:12, y:234, w:5, h:5]
New box created [x:18, y:180, w:5, h:5]
New box created [x:18, y:186, w:5, h:5]
New box created [x:18, y:192, w:5, h:5]
New box created [x:18, y:198, w:5, h:5]
New box created [x:18, y:204, w:5, h:5]
New box created [x:18, y:210, w:5, h:5]
New box created [x:18, y:216, w:5, h:5]
New box created [x:18, y:222, w:5, h:5]
New box created [x:18, y:228, w:5, h:5]
New box created [x:18, y:234, w:5, h:5]
New box created [x:24, y:180, w:5, h:5]
New box created [x:24, y:186, w:5, h:5]
New box created [x:24, y:192, w:5, h:5]
New box created [x:24, y:198, w:5, h:5]
New box created [x:24, y:204, w:5, h:5]
New box created [x:24, y:210, w:5, h:5]
New box created [x:24, y:216, w:5, h:5]
New box created [x:24, y:222, w:5, h:5]
New box created [x:24, y:228, w:5, h:5]
New box created [x:24, y:234, w:5, h:5]
New box created [x:30, y:180, w:5, h:5]
New box created [x:30, y:186, w:5, h:5]
New box created [x:30, y:192, w:5, h:5]
New box created [x:30, y:198, w:5, h:5]
New box created [x:30, y:204, w:5, h:5]
New box created [x:30, y:210, w:5, h:5]
New box created [x:30, y:216, w:5, h:5]
New box created [x:30, y:222, w:5, h:5]
New box created [x:30, y:228, w:5, h:5]
New box created [x:30, y:234, w:5, h:5]
New box created [x:36, y:180, w:5, h:5]
New box created [x:36, y:186, w:5, h:5]
New box created [x:36, y:192, w:5, h:5]
New box created [x:36, y:198, w:5, h:5]
New box created [x:36, y:204, w:5, h:5]
New box created [x:36, y:210, w:5, h:5]
New box created [x:36, y:216, w:5, h:5]
New box created [x:36, y:222, w:5, h:5]
New box created [x:36, y:228, w:5, h:5]
New box created [x:36, y:234, w:5, h:5]
New box created [x:42, y:180, w:5, h:5]
New box created [x:42, y:186, w:5, h:5]
New box created [x:42, y:192, w:5, h:5]
New box created [x:42, y:198, w:5, h:5]
New box created [x:42, y:204, w:5, h:5]
New box created [x:42, y:210, w:5, h:5]
New box created [x:42, y:216, w:5, h:5]
New box created [x:42, y:222, w:5, h:5]
New box created [x:42, y:228, w:5, h:5]
New box created [x:42, y:234, w:5, h:5]
New box created [x:48, y:180, w:5, h:5]
New box created [x:48, y:186, w:5, h:5]
New box created [x:48, y:192, w:5, h:5]
New box created [x:48, y:198, w:5, h:5]
New box created [x:48, y:204, w:5, h:5]
New box created [x:48, y:210, w:5, h:5]
New box created [x:48, y:216, w:5, h:5]
New box created [x:48, y:222, w:5, h:5]
New box created [x:48, y:228, w:5, h:5]
New box created [x:48, y:234, w:5, h:5]
New box created [x:54, y:180, w:5, h:5]
New box created [x:54, y:186, w:5, h:5]
New box created [x:54, y:192, w:5, h:5]
New box created [x:54, y:198, w:5, h:5]
New box created [x:54, y:204, w:5, h:5]
New box created [x:54, y:210, w:5, h:5]
New box created [x:54, y:216, w:5, h:5]
New box created [x:54, y:222, w:5, h:5]
New box created [x:54, y:228, w:5, h:5]
New box created [x:54, y:234, w:5, h:5]
New box created [x:0, y:360, w:5, h:5]
New box created [x:0, y:366, w:5, h:5]
New box created [x:0, y:372, w:5, h:5]
New box created [x:0, y:378, w:5, h:5]
New box created [x:0, y:384, w:5, h:5]
New box created [x:0, y:390, w:5, h:5]
New box created [x:0, y:396, w:5, h:5]
New box created [x:0, y:402, w:5, h:5]
New box created [x:0, y:408, w:5, h:5]
New box created [x:0, y:414, w:5, h:5]
New box created [x:6, y:360, w:5, h:5]
New box created [x:6, y:366, w:5, h:5]
New box created [x:6, y:372, w:5, h:5]
New box created [x:6, y:378, w:5, h:5]
New box created [x:6, y:384, w:5, h:5]
New box created [x:6, y:390, w:5, h:5]
New box created [x:6, y:396, w:5, h:5]
New box created [x:6, y:402, w:5, h:5]
New box created [x:6, y:408, w:5, h:5]
New box created [x:6, y:414, w:5, h:5]
New box created [x:12, y:360, w:5, h:5]
New box created [x:12, y:366, w:5, h:5]
New box created [x:12, y:372, w:5, h:5]
New box created [x:12, y:378, w:5, h:5]
New box created [x:12, y:384, w:5, h:5]
New box created [x:12, y:390, w:5, h:5]
New box created [x:12, y:396, w:5, h:5]
New box created [x:12, y:402, w:5, h:5]
New box created [x:12, y:408, w:5, h:5]
New box created [x:12, y:414, w:5, h:5]
New box created [x:18, y:360, w:5, h:5]
New box created [x:18, y:366, w:5, h:5]
New box created [x:18, y:372, w:5, h:5]
New box created [x:18, y:378, w:5, h:5]
New box created [x:18, y:384, w:5, h:5]
New box created [x:18, y:390, w:5, h:5]
New box created [x:18, y:396, w:5, h:5]
New box created [x:18, y:402, w:5, h:5]
New box created [x:18, y:408, w:5, h:5]
New box created [x:18, y:414, w:5, h:5]
New box created [x:24, y:360, w:5, h:5]
New box created [x:24, y:366, w:5, h:5]
New box created [x:24, y:372, w:5, h:5]
New box created [x:24, y:378, w:5, h:5]
New box created [x:24, y:384, w:5, h:5]
New box created [x:24, y:390, w:5, h:5]
New box created [x:24, y:396, w:5, h:5]
New box created [x:24, y:402, w:5, h:5]
New box created [x:24, y:408, w:5, h:5]
New box created [x:24, y:414, w:5, h:5]
New box created [x:30, y:360, w:5, h:5]
